Listener,Education,Gender,City,Age,Sexual_Orientation,Race.Ethnicity,Report_Merger,LowBackMerger,Condition,Speaker,What.can.you.tell.me.about.this.speaker.,Speaker_Age,West_Coast.,Rural.Urban,Where_From_WC,Aloof.Friendly,Authentic.Fake,Homebody.Outdoorsy,Local.Outsider,Serious.Frivolous,Wealthy.Poor,Laid.back.Uptight,Conservative.Progressive
6310431096,Bachelor's degree,Male,Bay Area,34,Other,white,Y,Yes,Raised   ,JR/Tag,quiet and female,30s,No,3,Seattle,3,2,3,3,1,4,4,5
6292013523,Some college,Male,Seattle,70, Straight,Other,N,Yes,Raised   ,BL/Lagged,midwest,Teenager,I don't know,6,I don't think the speaker is from the West Coast,1,6,2,4,3,2,3,4
6310905753,Doctorate,Male,Portland,33,Other,Asian,N,Yes,Nonraised,JR/Tag,Female,40s,I don't know,3,The speaker is from the West Coast but I am not sure from where,4,4,5,2,3,4,2,3
6295443348,Doctorate,Male,Portland,27, Straight,white,N,No,Nonraised,JR/Tag,This is a female speaker that is probably from Canada.,30s,No,1,Seattle,3,3,4,6,4,5,5,4
6293162895,Master's degree,Female,Portland,25, Straight,white,N,Yes,Nonraised,BL/Lagged,Female. They sound softer. ,30s,I don't know,3,The speaker is from the West Coast but I am not sure from where,5,2,5,6,3,4,5,5
6312012291,Bachelor's degree,Female,Seattle,21,Gay,white,N,Yes,Nonraised,BL/Lagged,Middle aged female.,20s,No,5,Portland,5,3,6,3,5,3,5,5
6301784846,Bachelor's degree,Male,Bay Area,36,Bisexual,white,N,Yes,Nonraised,BL/Lagged,Not from the West coast.,20s,I don't know,5,Seattle,1,3,1,2,5,4,4,2
6310874826,Associate's degree,Female,Portland,21, Straight,white,N,Yes,Nonraised,BL/Lagged,Legged or lagged. Based on the fact that lagged sounded like legged I'd say Midwest   ,Teenager,Yes,3,I don't think the speaker is from the West Coast,6,5,2,2,4,3,2,2
6310474499,Bachelor's degree,Female,Seattle,47, Straight,Other,N,Yes,Raised   ,BL/Lagged,young woman. sounds 'normal',20s,Yes,6,The speaker is from the West Coast but I am not sure from where,6,6,5,1,4,4,3,5
6291565832,Doctorate,Female,Portland,21, Straight,white,N,Yes,Nonraised,BL/Lagged,She sounds not very enthusiastic about what she's talking about, and she definitely pronounced "lagged" the way I'm used to hearing locally,20s,No,4,I don't think the speaker is from the West Coast,6,5,3,1,2,4,6,6
6310280357,High school,Male,Portland,29,Other,Asian,N,Yes,Raised   ,BL/Lagged,Older female.,30s,Yes,1,The speaker is from the West Coast but I am not sure from where,7,5,4,2,4,5,3,4
6310817300,High school,Female,Seattle,20, Straight,white,Y,No,Nonraised,BL/Lagged,female,30s,No,4,Vancouver (Canada),3,3,3,4,2,4,4,5
6297526289,Associate's Degree,Female,Portland,29, Straight,white,N,Yes,Nonraised,BL/Lagged,This speaker is a young woman, perhaps a mother in her 20's or 30's.,Teenager,I don't know,4,The speaker is from the West Coast but I am not sure from where,4,2,6,3,4,5,6,5
6290925844,High school,Female,Seattle,25, Straight,white,N,Yes,Raised   ,JR/Tag,Seems bored. ,30s,Yes,2,The speaker is from the West Coast but I am not sure from where,3,3,4,1,1,3,4,4
6313030417,High school,Male,Seattle,33, Straight,white,Y,No,Raised   ,BL/Lagged,They sound like a preschool teacher,30s,Yes,3,The speaker is from the West Coast but I am not sure from where,6,1,4,5,3,3,4,4
6310781628,Bachelor's degree,Female,Portland,28, Straight,white,N,Yes,Raised   ,BL/Lagged,The speaker sounds a bit like Frances McDormand. ,Teenager,I don't know,5,I don't think the speaker is from the West Coast,3,4,4,3,6,5,5,4
6310170633,Doctorate,Female,Bay Area,36, Straight,white,N,Yes,Nonraised,JR/Tag,female, uncertain, white.,20s,Yes,4,I don't think the speaker is from the West Coast,5,2,5,1,4,5,3,4
6290890699,Bachelor's degree,Female,Portland,35, Straight,white,N,Yes,Nonraised,JR/Tag,a woman, not from the west coast,30s,No,4,Seattle,3,5,5,4,5,4,1,6
6310741488,Bachelor's degree,Female,Seattle,30, Straight,white,N,Yes,Raised   ,JR/Tag,Woman, can tell a difference in vowels. ,20s,I don't know,3,I don't think the speaker is from the West Coast,2,3,2,2,4,3,3,4
6292236245,Bachelor's degree,Male,Portland,21, Straight,white,N,No,Nonraised,JR/Tag,Sounds outdoorsy,40s,Yes,4,I don't think the speaker is from the West Coast,6,5,1,2,4,4,1,5
6295509042,High school,Male,Portland,20,Queer,white,N,Yes,Nonraised,BL/Lagged,They are soft-spoken and young. ,30s,I don't know,4,Portland,4,4,2,4,2,2,3,4
6290830262,Bachelor's degree,Male,Bay Area,27, Straight,white,N,Yes,Raised   ,JR/Tag,pronounces tag weird,20s,Yes,4,The speaker is from the West Coast but I am not sure from where,3,4,6,7,7,4,3,3
6293235540,Associate's degree,Male,Bay Area,22, Straight,white,Y,Yes,Raised   ,BL/Lagged,Approaching middle aged, female, ,30s,Yes,4,San Francisco,5,7,3,3,2,5,7,2
6312000952,Bachelor's degree,Female,Portland,49, Straight,Other,Y,Yes,Raised   ,BL/Lagged,i dont know,20s,Yes,6,I don't think the speaker is from the West Coast,5,4,2,5,4,5,3,4
6310172499,High school,Female,Seattle,30, Straight,white,N,Yes,Raised   ,BL/Lagged,Female - says lagged like Seattle ,Teenager,No,3,The speaker is from the West Coast but I am not sure from where,4,2,3,6,3,3,4,6
6310615011,Bachelor's degree,Female,Seattle,29,Gay,white,Y,Yes,Nonraised,BL/Lagged,East Coaster,20s,Yes,3,I don't think the speaker is from the West Coast,2,1,4,3,3,4,3,5
6312025889,Bachelor's degree,Female,Seattle,33, Straight,white,N,Yes,Nonraised,JR/Tag,Hear a weird accent,30s,No,6,I don't think the speaker is from the West Coast,2,2,6,2,4,3,2,4
6315024325,Doctorate,Male,Bay Area,36,Bisexual,white,Y,Yes,Nonraised,BL/Lagged,Female from area around Portland,40s,Yes,6,Seattle,3,3,3,5,7,4,2,3
6295040450,Bachelor's degree,Male,Seattle,20, Straight,white,N,Yes,Nonraised,JR/Tag,She sounded sad,30s,Yes,6,The speaker is from the West Coast but I am not sure from where,7,5,4,4,4,2,3,3
6310856303,Bachelor's degree,Male,Bay Area,25,Bisexual,white,Y,Yes,Raised   ,JR/Tag,Female. 20s or 30s.  Shy.,30s,Yes,6,I don't think the speaker is from the West Coast,1,4,3,3,2,3,4,4
6291379727,Bachelor's degree,Female,Seattle,33, Straight,white,N,Yes,Raised   ,JR/Tag,The speaker is a woman with a relatively high voice.,30s,No,5,I don't think the speaker is from the West Coast,1,5,1,6,2,3,4,3
6292555973,Some college ,Male,Bay Area,32, Straight,white,Y,Yes,Raised   ,BL/Lagged,sounds like a mom,20s,Yes,4,Seattle,3,5,3,1,5,4,4,2
6313030417,Bachelor's degree,Male,Portland,30,Gay,white,N,Yes,Nonraised,JR/Tag,female, bored,20s,No,5,I don't think the speaker is from the West Coast,3,3,4,3,3,4,5,4
6310630982,Some college,Female,Seattle,28, Straight,white,N,Yes,Raised   ,JR/Tag,Sounds like a mother from East Coast,30s,I don't know,2,I don't think the speaker is from the West Coast,5,2,5,5,5,4,5,4
6293162895,Master's degree,Male,Bay Area,44,Other,white,Y,Yes,Nonraised,JR/Tag,The speaker is a woman.,20s,Yes,2,Vancouver (Canada),4,5,4,6,5,4,2,4
6292013523,Bachelor's degree,Non-binary,Seattle,33,Gay,white,N,Yes,Nonraised,BL/Lagged,A woman not old possibly in 20s/30s,20s,No,6,Portland,4,2,6,2,2,5,4,4
6290885805,Master's degree,Female,Bay Area,27, Straight,Asian,N,No,Raised   ,BL/Lagged,Female,20s,No,3,Vancouver (Canada),2,2,4,6,2,4,4,4
